LABID,Genetic_ID,SampleType,Year,FilterReps_1Keep_2Remove,SEX,species,HaplotypesCopy,Latitude,Longitude,Chiv_2002_strata,Chiv2002_Strata Symbol,Strata_final,Strata_fine scale,Crossman_strata,AK_STRATA_1,AK_STRATA_2,AK_STRATA_3,Num_AK3_WC4,Geog_sort,Crossman1,Crossman2,sample_Notes,PM_strata_notes,Haplotypes
157167,DFO3993,Tissue,,1,,Hyb,CR03,54.138,-130.279,,,,,Outside/North,,,,23_BC,Hyb,North,N_BC,,,CR03
157152,PW82897,Tissue,,1,,Hyb,Pdal01,48.563,-123.121,,,,,,,,,26_San_Juan_Is,Hyb,Inside,San_Juan_Is,,,Pdal01
157149,PW98-01,Tissue,,1,,Hyb,Pdal01,48.586,-123.222,,,,,,,,,26_San_Juan_Is,Hyb,Inside,San_Juan_Is,,,Pdal01
157160,PW98-05,Tissue,,1,,Hyb,Pdal04,48.568,-123.233,,,,,,,,,26_San_Juan_Is,Hyb,Inside,San_Juan_Is,,,Pdal04
157151,PW628,Tissue,,1,,Hyb,Pdal01,48.586,-123.241,,,,,,,,,26_San_Juan_Is,Hyb,Inside,San_Juan_Is,,,Pdal01
116959,116959,Tissue,,1,F,Hyb,,47.1588,-124.191,,,,,,,,,30_ORWA_Coast,Hyb,,,,,
145412,145412,Tissue,,1,,Pdal,,33.35,-120.333333,,,,,,,,,35_SoCal,Pdal,Pdal,Pdal,,,
157148,PW0619-1,Tissue,,1,,Pdal,Pdal03,48.645,-123.257,,,,,,,,,26_San_Juan_Is,Pdal,Inside,San_Juan_Is,,,Pdal03
145216,145216,Tissue,,1,U,Pdal,,47.866666,-125.15,,,,,,,,,30_ORWA_Coast,Pdal,,,,,
145258,145258,Tissue,,1,U,Pdal,,45.283333,-125.816666,,,,,,,,,30_ORWA_Coast,Pdal,,,,,
145242,145242,Tissue,,1,U,Pdal,,45.016666,-127.816666,,,,,,,,,30_ORWA_Coast,Pdal,,,,,
13197,13197,Tissue,,1,U,Pdal,,55.583333,-164.583333,,,,,,,,,16_SOUTHEAST_BERING_SEA,Pdal,,,,,
13198,13198,Tissue,,1,U,Pdal,,55.583333,-164.583333,,,,,,,,,16_SOUTHEAST_BERING_SEA,Pdal,,,,,
17367,17367,Tissue,,1,M,Pdal,,58.666666,-173.2,,,,,,,,,13_WESTERN_BERING_SEA,Pdal,,,,,
17384,17384,Tissue,,1,M,Pdal,,59.533333,-175.933333,,,,,,,,,13_WESTERN_BERING_SEA,Pdal,,,,,
17385,17385,Tissue,,1,M,Pdal,,59.666666,-177.266666,,,,,,,,,13_WESTERN_BERING_SEA,Pdal,,,,,
157153,LBL00-10,Tissue,,1,,Pdal,,48.563,-123.121,,,,,,,,,26_San_Juan_Is,Pdal,Pdal,Pdal,poor seq. lat/lon not available per C. Crossman 12/14/16; inserted lat/lon from 157152,,
157156,LBL00-14,Tissue,,1,,Pdal,Pdal06,48.563,-123.121,,,,,,,,,26_San_Juan_Is,Pdal,Pdal,Pdal,lat/lon not available per C. Crossman 12/14/16; inserted lat/lon from 157152,,Pdal06
157157,LBL07-11,Tissue,,1,,Pdal,Pdal05,48.563,-123.121,,,,,,,,,26_San_Juan_Is,Pdal,Pdal,Pdal,lat/lon not available per C. Crossman 12/14/16; inserted lat/lon from 157152,,Pdal05
3930,3930,Tissue,,1,,Ppho,,71.35,-156.333333,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,
6987,6987,Tissue,,1,,Ppho,CR01,71.383333,-156.5,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,CR01
6988,6988,Tissue,,1,,Ppho,CR01,71.383333,-156.5,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,CR01
7926,7926,Tissue,,1,,Ppho,CR01,71.333333,-156.666666,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,CR01
27471,27471,Tissue,,1,,Ppho,CR51,71.283333,-156.783333,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,CR51
156881,156881,Tissue,,1,,Ppho,,71.18795,-157.006833,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,
3931,3931,Tissue,,1,,Ppho,CR27,71.166666,-157.05,,,,,,CHUKCHI-N.BERING,BARROW,BARROW,11_BARROW,1,,,,,CR27
136923,136923,Tissue,,1,,Ppho,,66.96145,-162.55288,,,,,,,,,12_NOME,2,,,,,
77299,77299,Tissue,,1,,Ppho,CR56,64.49,-165.42,,,,,,,,,12_NOME,2,,,estimated location based on description,,CR56
26609,26609-final,Tissue,,1,,Ppho,CR01,57.1,169.7,,,,,,WESTERN_BERING_SEA,WESTERN_BERING_SEA,WESTERN_BERING_SEA,13_WESTERN_BERING_SEA,3,,,,,CR01
26608,26608,Tissue,,1,,Ppho,CR01,56.116666,166.85,,,,,,WESTERN_BERING_SEA,WESTERN_BERING_SEA,WESTERN_BERING_SEA,13_WESTERN_BERING_SEA,3,,,,,CR01
26607,26607,Tissue,,1,,Ppho,CR13,56.133333,166.55,,,,,,WESTERN_BERING_SEA,WESTERN_BERING_SEA,WESTERN_BERING_SEA,13_WESTERN_BERING_SEA,3,,,,,CR13
26606,26606,Tissue,,1,,Ppho,CR01,56.25,166.466666,,,,,,WESTERN_BERING_SEA,WESTERN_BERING_SEA,WESTERN_BERING_SEA,13_WESTERN_BERING_SEA,3,,,,,CR01
725,725,Tissue,,1,,Ppho,CR01,51.883333,-176.616666,,,,,,,,,14_CENTRAL_ALEUTIANS,4,,,,,CR01
78877,78877,Tissue,,1,,Ppho,CR05,56.88167,-164.612,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,"possible male, one vial; permit #2110",,CR05
14193,14193,Tissue,,1,,Ppho,CR05,58.016666,-164.683333,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR05
15226,15226,Tissue,,1,,Ppho,CR01,58.083333,-165.15,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR01
73682,73682,Tissue,,1,,Ppho,CR01,56.866667,-165.2833333,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR01
16598,16598,Tissue,,1,,Ppho,CR01,57.566666,-165.666666,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR01
173631,NMML15-002,Tissue,,1,,Ppho,CR05,57.317666,-166.058,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR05
18840,18840,Tissue,,1,,Ppho,CR26,57.216666,-166.133333,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR26
25512,25512,Tissue,,1,,Ppho,CR01,57.35,-166.516666,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR01
78874,78874,Tissue,,1,,Ppho,CR05,56.48333,-166.7,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,"possible male, 1.64 cur. Length, approx 30kgs; permit #3245",,CR05
78878,78878,Tissue,,1,,Ppho,CR05,56.4333,-166.733,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,"sample mix-up with 78879 (Oorc), per Kelly Robertson. Correct seq updated 12/20/16; not corrected on SNP plates, so SNPs from Oorc (all homozyg.)",(NMML08-006 (Dahlheim)),CR05
62278,62278,Tissue,,1,,Ppho,CR05,58.15,-166.85,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR05
159603,159603,Tissue,,1,,Ppho,CR49,58.186333,-167.303,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR49
62277,62277,Tissue,,1,,Ppho,CR01,57.116666,-167.816666,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR01
1348,1348,Tissue,,1,,Ppho,CR46,57.216666,-170.25,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,NORTHEAST_BERING_SEA,15_NORTHEAST_BERING_SEA,5,,,,,CR46
62282,62282,Tissue,,1,,Ppho,CR27,55.816666,-163.966666,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,SOUTHEAST_BERING_SEA,16_SOUTHEAST_BERING_SEA,6,,,,,CR27
117069,117069,Tissue,,1,,Ppho,CR01,55.205,-164.375,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,SOUTHEAST_BERING_SEA,16_SOUTHEAST_BERING_SEA,6,,,,,CR01
117067,117067,Tissue,,1,,Ppho,CR05,55.1083,-164.7,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,SOUTHEAST_BERING_SEA,16_SOUTHEAST_BERING_SEA,6,,,,,CR05
12595,12595,Tissue,,1,,Ppho,CR45,55.016666,-164.9,,,,,,EASTERN_BERING_SEA,EASTERN_BERING_SEA,SOUTHEAST_BERING_SEA,16_SOUTHEAST_BERING_SEA,6,,,,,CR45
108547,108547,Tissue,,1,,Ppho,,57.44,-152.5,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,No other location info per K. Wynne. Estimated location based on description.,,
108549,108549,Tissue,,1,,Ppho,,57.87,-153.56,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,no info on CoC form. Rec'd 6/6/05 Adult 160 cm. Uganilk Bay,,
108550,108550,Tissue,,1,,Ppho,CR44,57.87,-153.56,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,Adult 139cm. Uganik Bay,,CR44
108546,108546,Tissue,,1,,Ppho,,57.011,-154.145,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,Adult 131cm Moser Bay,,
5411,5411,Tissue,,1,,Ppho,CR01,57.033333,-154.15,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,CR seq confirmed from HiSeq Mitogenome,,CR01
108548,108548,Tissue,,1,,Ppho,,57.011,-154.145,,,,,,GULF_OF_AK,,,17_KODIAK,7,,,"no lat/lon (per Kim Parsons), but part of sample set from Kodiak, from Kate Wynne; inserted lat lon from sample 108546","confirmed Kodiak sample, Kim Parsons 12/19/16",
136926,136926,Tissue,,1,,Ppho,CR21,61.4416,-149.4393,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR21
156821,156821,Tissue,,1,,Ppho,CR01,61.308777,-149.819527,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,"Latitude updated 1/23/17 per Jane Belovarac, stranding network.",,CR01
17380,17380,Tissue,,1,,Ppho,CR50,61.216666,-149.9,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR50
144206,144206_1,Tissue,,1,,Ppho,CR47,61.134568,-149.983632,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR47
57787,57787,Tissue,,1,,Ppho,CR01,60.583333,-151.016666,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR01
144311,144311,Tissue,,1,,Ppho,CR01,59.371456,-151.275505,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR01
